"Class","Order","Family","Subfamily",Available,Valid,Last Ten Years (2006-2015)
Myxini,,,,,,
 ,Myxiniformes,,,,,
 , ,Myxinidae,,96,81,13
 , , ,Myxininae,32,26,0
 , , ,Eptatretinae,64,55,13
Petromyzonti,,,,,,
 ,Petromyzontiformes,,,,,
 , ,Petromyzontidae,,101,41,5
 , ,Geotriidae,,15,1,0
 , ,Mordaciidae,,5,3,0
Cladistii,,,,,,
 ,Polypteriformes,,,,,
 , ,Polypteridae,,24,12,1
Elasmobranchii,,,,,,
 ,Hexanchiformes,,,,,
 , ,Hexanchidae,,30,4,0
 , ,Chlamydoselachidae,,2,2,1
 ,Heterodontiformes,,,,,
 , ,Heterodontidae,,19,9,0
 ,Orectolobiformes,,,,,
 , ,Rhincodontidae,,5,1,0
 , ,Parascylliidae,,10,8,1
 , ,Brachaeluridae,,4,2,0
 , ,Orectolobidae,,18,12,5
 , ,Hemiscylliidae,,33,17,4
 , ,Stegostomatidae,,14,2,0
 , ,Ginglymostomatidae,,16,4,1
 ,Lamniformes,,,,,
 , ,Odontaspididae,,13,3,0
 , ,Mitsukurinidae,,4,1,0
 , ,Pseudocarchariidae,,3,1,0
 , ,Lamnidae,,40,5,0
 , ,Megachasmidae,,1,1,0
 , ,Cetorhinidae,,16,1,0
 , ,Alopiidae,,15,3,0
 ,Carcharhiniformes,,,,,
 , ,Pentanchidae,,106,87,16
 , ,Scyliorhinidae,,95,67,21
 , ,Proscylliidae,,8,7,0
 , ,Pseudotriakidae,,5,4,2
 , ,Leptochariidae,,2,1,0
 , ,Triakidae,,86,47,6
 , , ,Triakinae,59,35,5
 , , ,Galeorhininae,26,12,1
 , ,Hemigaleidae,,17,8,0
 , ,Carcharhinidae,,195,59,3
 , ,Sphyrnidae,,24,10,1
 ,Squaliformes,,,,,
 , ,Dalatiidae,,30,9,0
 , ,Etmopteridae,,56,46,4
 , ,Somniosidae,,35,17,0
 , ,Oxynotidae,,10,5,0
 , ,Centrophoridae,,45,15,2
 , ,Squalidae,,53,29,13
 , ,Echinorhinidae,,5,2,0
 ,Pristiophoriformes,,,,,
 , ,Pristiophoridae,,11,8,3
 ,Squatiniformes,,,,,
 , ,Squatinidae,,33,21,6
 ,Pristiformes,,,,,
 , ,Pristidae,,25,7,0
 ,Torpediniformes,,,,,
 , ,Narkidae,,17,12,1
 , ,Narcinidae,,48,31,3
 , ,Hypnidae,,2,1,0
 , ,Torpedinidae,,51,24,2
 ,Rajiformes,,,,,
 , ,Rhinobatidae,,97,63,8
 , , ,Rhinobatinae,75,48,2
 , , ,Rhynchobatinae,10,7,3
 , , ,Rhininae,3,2,1
 , , ,Platyrhininae,8,6,2
 , ,Arhynchobatidae,,130,108,22
 , ,Crurirajidae,,9,8,1
 , ,Rajidae,,297,172,27
 , ,Anacanthobatidae,,14,12,3
 ,Myliobatiformes,,,,,
 , ,Plesiobatidae,,2,1,0
 , ,Hexatrygonidae,,5,1,0
 , ,Dasyatidae,,161,91,16
 , ,Gymnuridae,,25,14,0
 , ,Myliobatidae,,127,46,3
 , , ,Myliobatinae,52,25,3
 , , ,Rhinopterinae,15,8,0
 , , ,Mobulinae,56,13,0
 , ,Urolophidae,,38,30,3
 , ,Potamotrygonidae,,49,28,10
 , ,Urotrygonidae,,23,18,1
Holocephali,,,,,,
 ,Chimaeriformes,,,,,
 , ,Callorhinchidae,,17,3,0
 , ,Chimaeridae,,61,41,14
 , ,Rhinochimaeridae,,12,9,0
Actinopteri,,,,,,
 ,Acipenseriformes,,,,,
 , ,Acipenseridae,,156,26,0
 , ,Polyodontidae,,10,2,0
 ,Lepisosteiformes,,,,,
 , ,Lepisosteidae,,60,7,0
 ,Amiiformes,,,,,
 , ,Amiidae,,13,1,0
 ,Osteoglossiformes,,,,,
 , ,Osteoglossidae,,13,6,1
 , ,Arapaimidae,,12,6,1
 , ,Pantodontidae,,3,1,0
 , ,Hiodontidae,,10,2,0
 , ,Notopteridae,,22,10,0
 , ,Mormyridae,,319,216,24
 , ,Gymnarchidae,,1,1,0
 ,Elopiformes,,,,,
 , ,Elopidae,,16,7,1
 , ,Megalopidae,,15,2,0
 ,Albuliformes,,,,,
 , ,Albulidae,,31,13,3
 , , ,Albulinae,28,11,3
 , , ,Pterothrissinae,3,2,0
 ,Notacanthiformes,,,,,
 , ,Halosauridae,,26,16,0
 , ,Notacanthidae,,35,11,0
 ,Anguilliformes,,,,,
 , ,Protanguillidae,,1,1,1
 , ,Anguillidae,,134,18,2
 , ,Heterenchelyidae,,10,8,0
 , ,Moringuidae,,46,15,0
 , ,Chlopsidae,,26,22,0
 , ,Myrocongridae,,5,5,1
 , ,Muraenidae,,516,197,13
 , , ,Uropterygiinae,60,35,4
 , , ,Muraeninae,450,162,9
 , ,Synaphobranchidae,,64,39,2
 , , ,Ilyophinae,32,26,0
 , , ,Synaphobranchinae,28,12,2
 , , ,Simenchelyinae,4,1,0
 , ,Ophichthidae,,574,329,40
 , , ,Myrophinae,104,65,12
 , , ,Ophichthinae,464,264,28
 , ,Colocongridae,,10,10,0
 , ,Congridae,,340,197,7
 , , ,Congrinae,194,113,6
 , , ,Bathymyrinae,91,50,0
 , , ,Heterocongrinae,42,34,1
 , ,Muraenesocidae,,40,15,0
 , ,Derichthyidae,,7,3,0
 , ,Nemichthyidae,,31,9,0
 , ,Serrivomeridae,,22,10,0
 , ,Nettastomatidae,,53,43,0
 ,Saccopharyngiformes,,,,,
 , ,Cyematidae,,3,2,0
 , ,Saccopharyngidae,,16,10,0
 , ,Eurypharyngidae,,6,1,0
 , ,Monognathidae,,15,15,0
 ,Clupeiformes,,,,,
 , ,Denticipitidae,,2,1,0
 , ,Clupeidae,,511,194,1
 , ,Dussumieriidae,,16,9,3
 , ,Engraulidae,,313,148,4
 , ,Chirocentridae,,8,2,0
 , ,Pristigasteridae,,91,38,0
 , ,Sundasalangidae,,7,7,0
 ,Gonorynchiformes,,,,,
 , ,Chanidae,,19,1,0
 , ,Gonorynchidae,,8,5,0
 , ,Kneriidae,,31,30,0
 , ,Phractolaemidae,,3,1,0
 ,Cypriniformes,,,,,
 , ,Cyprinidae,,5704,3009,338
 , , ,Acheilognathinae,119,75,10
 , , ,Cultrinae,0,0,0
 , , ,Cyprininae,2025,1153,99
 , , ,Barbinae,12,8,0
 , , ,Labeoninae,703,417,67
 , , ,Squaliobarbinae,0,0,0
 , , ,Tincinae,13,1,0
 , , ,Xenocypridinae,320,154,13
 , , ,Gobioninae,340,204,13
 , , ,Leuciscinae,1340,570,45
 , , ,Danioninae,511,330,64
 , , ,ex-danioninae,0,0,0
 , , ,No subfamily,167,14,0
 , , ,Alburninae,141,73,24
 , , ,Leptobarbinae,5,5,0
 , , ,Oxygastrinae,1,1,0
 , ,Psilorhynchidae,,29,26,19
 , ,Cobitidae,,399,249,54
 , , ,Botiinae,94,56,4
 , , ,Cobitinae,305,193,50
 , ,Balitoridae,,295,231,45
 , ,Nemacheilidae,,803,651,160
 , ,Serpenticobitidae,,3,3,0
 , ,Vaillantellidae,,4,3,0
 , ,Ellopostomatidae,,2,2,0
 , ,Barbuccidae,,2,2,1
 , ,Gyrinocheilidae,,5,3,0
 , ,Catostomidae,,202,83,1
 ,Characiformes,,,,,
 , ,Citharinidae,,13,8,0
 , ,Distichodontidae,,137,101,8
 , ,Alestidae,,182,115,6
 , ,Hepsetidae,,8,5,3
 , ,Hemiodontidae,,45,31,2
 , ,Parodontidae,,45,32,5
 , ,Curimatidae,,169,105,7
 , ,Prochilodontidae,,50,21,0
 , ,Anostomidae,,188,147,19
 , ,Chilodontidae,,10,8,1
 , ,Erythrinidae,,33,16,2
 , ,Lebiasinidae,,92,75,13
 , , ,Lebiasininae,29,29,9
 , , ,Pyrrhulininae,63,46,4
 , ,Gasteropelecidae,,21,9,0
 , ,Ctenoluciidae,,13,7,0
 , ,Acestrorhynchidae,,33,26,0
 , , ,Acestrorhynchinae,21,14,0
 , , ,Roestinae,6,6,0
 , , ,Heterocharacinae,6,6,0
 , ,Cynodontidae,,10,8,0
 , , ,Cynodontinae,10,8,0
 , ,Serrasalmidae,,161,88,6
 , ,Characidae,,1341,1097,224
 , , ,Stethaprioninae,26,19,2
 , , ,Aphyocharacinae,42,25,2
 , , ,Characinae,118,89,21
 , , ,Tetragonopterinae,18,12,7
 , , ,Rhoadsiinae,8,7,1
 , , ,Cheirodontinae,80,65,12
 , , ,Jupiaba clade,29,27,5
 , , ,Pristellinae,340,307,72
 , , ,Astyanax clade,202,154,35
 , , ,Acestrorhamphinae,31,25,4
 , , ,Nematobrycon clade,0,0,0
 , , ,Gymnocharacinae,10,7,0
 , , ,Aphyoditeinae,19,18,0
 , , ,Stevardiinae,361,318,59
 , , ,Pseudochalceinae,8,6,1
 , ,Bryconidae,,86,49,2
 , , ,Bryconinae,75,45,1
 , , ,Salmininae,11,4,1
 , ,Triportheidae,,34,21,0
 , , ,Triportheinae,28,16,0
 , , ,Agoniatinae,3,2,0
 , , ,Clupeacharacinae,1,1,0
 , ,Iguanodectidae,,33,30,1
 , , ,Iguanodectinae,13,11,0
 , , ,Bryconops clade,20,19,1
 , ,Chalceidae,,9,5,0
 , ,Crenuchidae,,99,90,13
 , , ,Crenuchinae,3,3,0
 , , ,Characidiinae,96,87,13
 ,Siluriformes,,,,,
 , ,Diplomystidae,,12,6,0
 , ,Lacantuniidae,,1,1,0
 , ,Ictaluridae,,137,51,1
 , ,Horabagridae,,15,9,2
 , ,Bagridae,,324,207,30
 , ,Cranoglanididae,,7,3,0
 , ,Austroglanididae,,3,3,0
 , ,Siluridae,,173,99,9
 , ,Kryptoglanidae,,1,1,1
 , ,Schilbeidae,,117,61,3
 , ,Pangasiidae,,52,28,0
 , ,Amblycipitidae,,42,37,9
 , ,Amphiliidae,,118,99,29
 , , ,Amphiliinae,51,38,11
 , , ,Leptoglaninae,28,28,9
 , , ,Doumeinae,39,33,9
 , ,Akysidae,,66,57,9
 , ,Sisoridae,,258,218,70
 , , ,Sisorinae,42,30,6
 , , ,Glyptosterninae,216,188,64
 , ,Erethistidae,,50,44,23
 , ,Clariidae,,223,120,11
 , ,Heteropneustidae,,9,4,1
 , ,Claroteidae,,131,92,5
 , , ,Claroteinae,5,4,0
 , , ,Auchenoglanidinae,0,0,0
 , ,Chacidae,,7,4,1
 , ,Olyridae,,8,5,2
 , ,Malapteruridae,,27,19,0
 , ,Ariidae,,343,145,9
 , , ,Galeichthyinae,8,4,1
 , , ,Ariinae,319,137,8
 , , ,Bagreinae,16,4,0
 , ,Anchariidae,,6,6,1
 , ,Plotosidae,,82,41,5
 , ,Mochokidae,,266,209,17
 , , ,Chiloglanidinae,67,62,5
 , , ,Mochokinae,199,147,12
 , ,Doradidae,,150,93,15
 , , ,Wertheimerinae,3,3,0
 , , ,Astrodoradinae,16,12,1
 , , ,Doradinae,94,62,10
 , ,Auchenipteridae,,173,118,21
 , , ,Centromochlinae,46,45,13
 , , ,Auchenipterinae,123,73,8
 , ,Pimelodidae,,194,109,19
 , ,Pseudopimelodidae,,46,40,11
 , ,Heptapteridae,,297,208,15
 , ,Cetopsidae,,50,42,1
 , , ,Cetopsinae,44,38,1
 , , ,Helogeninae,6,4,0
 , ,Aspredinidae,,69,42,5
 , ,Nematogenyidae,,3,1,0
 , ,Trichomycteridae,,324,284,71
 , , ,Sarcoglanidinae,11,11,3
 , , ,Trichomycterinae,229,204,60
 , , ,Copionodontinae,5,5,1
 , , ,Trichogeninae,2,2,1
 , , ,Vandelliinae,20,9,0
 , , ,Stegophilinae,31,28,1
 , , ,Tridentinae,7,7,0
 , , ,Glanapteryginae,18,18,5
 , ,Callichthyidae,,277,205,12
 , , ,Callichthyinae,50,17,1
 , , ,Corydoradinae,227,188,11
 , ,Loricariidae,,1052,915,209
 , , ,Lithogeninae,3,3,1
 , , ,Neoplecostominae,57,54,19
 , , ,Hypoptopomatinae,159,147,60
 , , ,Loricariinae,286,239,39
 , , ,Hypostominae,240,202,34
 , , ,Ancistrinae,298,262,54
 , , ,Delturinae,8,7,1
 , ,Scoloplacidae,,6,6,2
 , ,Astroblepidae,,73,71,16
 ,Gymnotiformes,,,,,
 , ,Sternopygidae,,53,42,16
 , ,Apteronotidae,,100,94,45
 , ,Rhamphichthyidae,,22,16,2
 , ,Hypopomidae,,35,31,15
 , ,Gymnotidae,,47,40,7
 ,Esociformes,,,,,
 , ,Esocidae,,39,7,3
 , ,Umbridae,,17,7,0
 ,Osmeriformes,,,,,
 , ,Argentinidae,,37,28,2
 , ,Microstomatidae,,29,22,2
 , ,Bathylagidae,,36,24,2
 , ,Opisthoproctidae,,20,19,6
 , ,Alepocephalidae,,137,96,2
 , ,Platytroctidae,,49,40,0
 , ,Leptochilichthyidae,,4,3,0
 , ,Lepidogalaxiidae,,1,1,0
 , ,Osmeridae,,46,14,0
 , ,Plecoglossidae,,3,1,0
 , ,Salangidae,,28,18,0
 , ,Retropinnidae,,18,6,0
 , , ,Retropinninae,15,4,0
 , , ,Prototroctinae,3,2,0
 , ,Galaxiidae,,136,66,13
 , , ,Aplochitoninae,6,4,0
 , , ,Galaxiinae,130,62,13
 ,Salmoniformes,,,,,
 , ,Salmonidae,,762,226,16
 , , ,Coregoninae,305,86,0
 , , ,Thymallinae,41,15,3
 , , ,Salmoninae,413,125,13
 ,Stomiiformes,,,,,
 , ,Gonostomatidae,,52,33,0
 , ,Sternoptychidae,,98,76,2
 , , ,Maurolicinae,37,32,1
 , , ,Sternoptychinae,61,44,1
 , ,Phosichthyidae,,31,24,0
 , ,Stomiidae,,423,301,15
 , , ,Chauliodontinae,17,9,0
 , , ,Stomiinae,30,11,0
 , , ,Astronesthinae,84,60,1
 , , ,Melanostomiinae,262,204,10
 , , ,Malacosteinae,19,14,4
 , , ,Idiacanthinae,11,3,0
 ,Ateleopodiformes,,,,,
 , ,Ateleopodidae,,17,13,1
 ,Aulopiformes,,,,,
 , ,Aulopidae,,19,12,3
 , ,Chlorophthalmidae,,23,20,2
 , ,Paraulopidae,,15,14,3
 , ,Ipnopidae,,46,33,0
 , ,Bathysauroididae,,1,1,0
 , ,Scopelarchidae,,25,18,0
 , ,Notosudidae,,17,17,0
 , ,Giganturidae,,6,2,0
 , ,Synodontidae,,143,74,15
 , , ,Synodontinae,100,49,13
 , , ,Harpadontinae,43,25,2
 , ,Bathysauridae,,5,2,0
 , ,Paralepididae,,91,59,0
 , ,Anotopteridae,,5,3,0
 , ,Evermannellidae,,14,8,0
 , ,Omosudidae,,4,1,0
 , ,Alepisauridae,,10,2,0
 , ,Pseudotrichonotidae,,2,2,0
 ,Myctophiformes,,,,,
 , ,Neoscopelidae,,10,6,0
 , ,Myctophidae,,395,251,0
 ,Lampriformes,,,,,
 , ,Lampridae,,9,2,0
 , ,Veliferidae,,4,2,0
 , ,Lophotidae,,11,5,0
 , ,Radiicephalidae,,1,1,0
 , ,Trachipteridae,,54,11,0
 , ,Regalecidae,,24,3,0
 , ,Stylephoridae,,1,1,0
 ,Polymixiiformes,,,,,
 , ,Polymixiidae,,14,10,0
 ,Percopsiformes,,,,,
 , ,Percopsidae,,5,2,0
 , ,Aphredoderidae,,5,1,0
 , ,Amblyopsidae,,12,9,1
 ,Gadiformes,,,,,
 , ,Muraenolepididae,,9,8,4
 , ,Bregmacerotidae,,18,14,0
 , ,Euclichthyidae,,1,1,0
 , ,Macrouridae,,489,408,18
 , , ,Bathygadinae,30,27,0
 , , ,Macrouroidinae,3,2,0
 , , ,Trachyrincinae,8,7,0
 , , ,Macrourinae,447,372,18
 , ,Moridae,,156,107,0
 , ,Melanonidae,,5,2,0
 , ,Gadidae,,116,23,0
 , ,Lotidae,,87,22,0
 , ,Phycidae,,43,11,0
 , ,Merlucciidae,,52,21,1
 , , ,Merlucciinae,50,20,1
 , , ,Steindachneriinae,1,1,0
 ,Ophidiiformes,,,,,
 , ,Ophidiidae,,318,264,21
 , , ,Brotulinae,17,6,0
 , , ,Brotulotaeniinae,4,4,0
 , , ,Ophidiinae,84,65,8
 , , ,Neobythitinae,212,188,13
 , ,Carapidae,,74,35,2
 , , ,Carapinae,67,29,1
 , , ,Pyramodontinae,6,5,0
 , , ,Tetragondacninae,1,1,1
 , ,Bythitidae,,224,209,62
 , , ,Bythitinae,106,95,21
 , , ,Brosmophycinae,118,114,41
 , ,Aphyonidae,,26,24,2
 , ,Parabrotulidae,,4,3,0
 ,Batrachoidiformes,,,,,
 , ,Batrachoididae,,131,84,4
 , , ,Porichthyinae,18,15,0
 , , ,Thalassophryninae,16,11,0
 , , ,Batrachoidinae,34,24,0
 , , ,Halophryninae,56,34,4
 ,Lophiiformes,,,,,
 , ,Lophiidae,,59,29,4
 , ,Antennariidae,,173,51,5
 , ,Tetrabrachiidae,,2,2,1
 , ,Lophichthyidae,,1,1,0
 , ,Brachionichthyidae,,16,14,10
 , ,Chaunacidae,,27,25,10
 , ,Ogcocephalidae,,106,75,10
 , ,Caulophrynidae,,10,5,0
