"Class","Order","Family","Subfamily",Available,Valid,Last Ten Years (2006-2015)
 , ,Neoceratiidae,,1,1,0
 , ,Melanocetidae,,25,6,0
 , ,Himantolophidae,,29,22,2
 , ,Diceratiidae,,7,6,0
 , ,Oneirodidae,,125,68,6
 , ,Thaumatichthyidae,,9,8,0
 , ,Centrophrynidae,,1,1,0
 , ,Ceratiidae,,21,4,0
 , ,Gigantactinidae,,28,23,0
 , ,Linophrynidae,,48,27,0
 ,Gobiesociformes,,,,,
 , ,Gobiesocidae,,266,167,16
 , , ,Gobiesocinae,252,156,14
 , , ,Cheilobranchinae,14,11,2
 ,Atheriniformes,,,,,
 , ,Atherinidae,,141,75,6
 , , ,Atherinomorinae,58,33,4
 , , ,Craterocephalinae,32,27,1
 , , ,Atherininae,50,14,0
 , , ,Bleheratherininae,1,1,1
 , ,Bedotiidae,,16,16,2
 , ,Melanotaeniidae,,128,103,31
 , ,Pseudomugilidae,,21,18,0
 , ,Atherinopsidae,,188,109,0
 , , ,Atherinopsinae,76,29,0
 , , ,Menidiinae,112,80,0
 , ,Notocheiridae,,2,1,0
 , ,Isonidae,,5,5,0
 , ,Telmatherinidae,,18,18,1
 , ,Dentatherinidae,,1,1,0
 , ,Phallostethidae,,26,23,2
 ,Cyprinodontiformes,,,,,
 , ,Aplocheilidae,,31,14,4
 , ,Nothobranchiidae,,386,271,51
 , ,Rivulidae,,458,415,132
 , ,Profundulidae,,12,8,2
 , ,Fundulidae,,103,41,1
 , ,Valenciidae,,3,3,1
 , ,Goodeidae,,72,48,1
 , , ,Empetrichthyinae,10,4,0
 , , ,Goodeinae,62,44,1
 , ,Poeciliidae,,509,360,41
 , , ,Poeciliinae,394,276,36
 , , ,Procatopodinae,79,62,5
 , , ,Aplocheilichthyinae,36,22,0
 , ,Cyprinodontidae,,219,134,16
 , , ,Cubanichthyinae,2,2,0
 , , ,Cyprinodontinae,217,132,16
 , ,Anablepidae,,27,18,2
 , , ,Anablepinae,26,17,2
 , , ,Oxyzygonectinae,1,1,0
 ,Beloniformes,,,,,
 , ,Scomberesocidae,,21,5,0
 , ,Belonidae,,156,41,2
 , ,Hemiramphidae,,132,61,1
 , ,Zenarchopteridae,,86,61,6
 , ,Exocoetidae,,169,66,3
 , ,Adrianichthyidae,,41,37,9
 , , ,Oryziinae,37,33,9
 , , ,Adrianichthyinae,4,4,0
 ,Stephanoberyciformes,,,,,
 , ,Stephanoberycidae,,5,4,0
 , ,Hispidoberycidae,,1,1,0
 , ,Melamphaidae,,76,65,15
 , ,Gibberichthyidae,,3,2,0
 ,Beryciformes,,,,,
 , ,Monocentridae,,7,4,0
 , ,Trachichthyidae,,60,48,4
 , ,Anomalopidae,,10,9,1
 , ,Diretmidae,,5,4,0
 , ,Anoplogastridae,,4,2,0
 , ,Berycidae,,16,10,0
 , ,Holocentridae,,221,85,1
 , , ,Holocentrinae,131,41,1
 , , ,Myripristinae,89,44,0
 ,Cetomimiformes,,,,,
 , ,Rondeletiidae,,2,2,0
 , ,Barbourisiidae,,1,1,0
 , ,Cetomimidae,,32,30,0
 ,Zeiformes,,,,,
 , ,Cyttidae,,6,3,0
 , ,Oreosomatidae,,17,10,0
 , , ,Pseudocyttinae,2,1,0
 , , ,Oreosomatinae,15,9,0
 , ,Parazenidae,,6,4,0
 , , ,Parazeninae,1,1,0
 , , ,Cyttopsinae,5,3,0
 , ,Zeniontidae,,9,7,0
 , ,Grammicolepididae,,8,3,0
 , , ,Macrurocyttinae,1,1,0
 , , ,Grammicolepidinae,7,2,0
 , ,Zeidae,,14,6,1
 ,Incertae sedis,,,,,
 , ,Elassomatidae,,8,7,1
 ,Gasterosteiformes,,,,,
 , ,Hypoptychidae,,4,2,0
 , ,Gasterosteidae,,99,19,1
 , ,Aulorhynchidae,,2,1,0
 , ,Indostomidae,,3,3,0
 , ,Pegasidae,,14,5,0
 ,Syngnathiformes,,,,,
 , ,Aulostomidae,,9,3,0
 , ,Fistulariidae,,14,4,0
 , ,Centriscidae,,41,12,0
 , , ,Macroramphosinae,28,8,0
 , , ,Centriscinae,13,4,0
 , ,Solenostomidae,,11,6,0
 , ,Syngnathidae,,666,341,13
 , , ,Syngnathinae,544,268,6
 , , ,Hippocampinae,122,73,7
 ,Synbranchiformes,,,,,
 , ,Synbranchidae,,62,24,1
 , ,Mastacembelidae,,139,85,14
 , ,Chaudhuriidae,,10,10,1
 ,Scorpaeniformes,,,,,
 , ,Sebastidae,,212,134,5
 , , ,Sebastinae,200,124,1
 , , ,Sebastolobinae,12,10,4
 , ,Setarchidae,,15,6,0
 , ,Neosebastidae,,20,18,1
 , ,Scorpaenidae,,377,225,20
 , , ,Scorpaeninae,319,194,14
 , , ,Caracanthinae,9,4,0
 , , ,Pteroinae,48,27,6
 , ,Apistidae,,12,3,0
 , ,Tetrarogidae,,77,40,0
 , ,Synanceiidae,,72,35,0
 , , ,Minoinae,21,12,0
 , , ,Choridactylinae,23,13,0
 , , ,Synanceiinae,28,10,0
 , ,Eschmeyeridae,,1,1,0
 , ,Perryenidae,,1,1,0
 , ,Aploactinidae,,57,49,6
 , ,Pataecidae,,6,3,0
 , ,Gnathanacanthidae,,4,1,0
 , ,Congiopodidae,,18,7,0
 , ,Dactylopteridae,,26,7,0
 , ,Plectrogeniidae,,2,2,0
 , ,Parabembridae,,2,2,0
 , ,Bembridae,,9,9,0
 , ,Triglidae,,225,126,4
 , ,Peristediidae,,73,45,4
 , ,Hoplichthyidae,,17,17,3
 , ,Platycephalidae,,153,85,15
 , ,Anoplopomatidae,,5,2,0
 , ,Hexagrammidae,,33,12,0
 , , ,Hexagramminae,25,6,0
 , , ,Pleurogramminae,3,2,0
 , , ,Ophiodontinae,2,1,0
 , , ,Oxylebiinae,1,1,0
 , , ,Zaniolepidinae,2,2,0
 , ,Normanichthyidae,,1,1,0
 , ,Rhamphocottidae,,1,1,0
 , ,Ereuniidae,,3,3,0
 , ,Bathylutichthyidae,,2,2,1
 , ,Cottidae,,480,264,13
 , ,Cottocomephoridae,,2,0,0
 , ,Comephoridae,,2,2,0
 , ,Abyssocottidae,,29,24,0
 , ,Hemitripteridae,,22,8,0
 , ,Psychrolutidae,,55,38,2
 , ,Agonidae,,88,46,0
 , , ,Agoninae,34,15,0
 , , ,Anoplagoninae,10,4,0
 , , ,Bathyagoninae,9,9,0
 , , ,Brachyopsinae,18,9,0
 , , ,Hypsagoninae,15,7,0
 , , ,Bothragoninae,2,2,0
 , ,Cyclopteridae,,50,29,2
 , ,Liparidae,,481,424,74
 ,Perciformes,,,,,
 , ,Centropomidae,,33,12,0
 , ,Ambassidae,,102,50,4
 , ,Percichthyidae,,96,37,2
 , ,Perciliidae,,3,2,0
 , ,Howellidae,,9,9,0
 , ,Lateolabracidae,,6,3,0
 , ,Latidae,,27,13,2
 , ,Acropomatidae,,38,32,1
 , ,Moronidae,,34,6,0
 , ,Polyprionidae,,18,4,0
 , ,Dinopercidae,,4,2,0
 , ,Serranidae,,1120,547,40
 , , ,Serraninae,166,88,9
 , , ,Anthiadinae,297,219,25
 , , ,Epinephelinae,575,203,4
 , , ,Liopropomatinae,0,0,0
 , , ,Grammistinae,67,35,2
 , ,Ostracoberycidae,,4,3,0
 , ,Symphysanodontidae,,15,12,3
 , ,Centrogenyidae,,3,1,0
 , ,Pseudochromidae,,191,152,16
 , , ,Pseudochrominae,126,96,15
 , , ,Pseudoplesiopinae,28,27,1
 , , ,Anisochrominae,3,3,0
 , , ,Congrogadinae,32,24,0
 , , ,Assiculinae,1,1,0
 , , ,Assiculoidinae,1,1,0
 , ,Grammatidae,,14,13,1
 , ,Callanthiidae,,17,14,1
 , ,Plesiopidae,,72,50,1
 , , ,Plesiopinae,48,34,0
 , , ,Acanthoclininae,24,16,1
 , ,Opistognathidae,,105,83,14
 , ,Terapontidae,,115,53,0
 , ,Banjosidae,,2,1,0
 , ,Kuhliidae,,37,12,0
 , ,Centrarchidae,,153,38,4
 , ,Percidae,,376,235,27
 , , ,Percinae,36,11,2
 , , ,Luciopercinae,25,10,0
 , , ,Etheostomatinae,311,214,25
 , ,Priacanthidae,,50,19,0
 , ,Apogonidae,,512,356,32
 , , ,Apogoninae,487,333,31
 , , ,Pseudamiinae,21,20,1
 , , ,Amioidinae,3,2,0
 , , ,Paxtoninae,1,1,0
 , ,Epigonidae,,50,43,11
 , ,Dinolestidae,,4,1,0
 , ,Sillaginidae,,46,34,3
 , ,Malacanthidae,,68,45,4
 , , ,Malacanthinae,28,16,2
 , , ,Latilinae,40,29,2
 , ,Lactariidae,,3,1,0
 , ,Scombropidae,,5,3,0
 , ,Pomatomidae,,13,1,0
 , ,Rachycentridae,,14,1,0
 , ,Echeneidae,,68,8,0
 , ,Carangidae,,665,151,3
 , ,Nematistiidae,,2,1,0
 , ,Coryphaenidae,,46,2,0
 , ,Menidae,,2,1,0
 , ,Leiognathidae,,97,50,8
 , , ,Leiognathinae,28,13,1
 , , ,Gazzinae,65,37,7
 , ,Bramidae,,51,20,0
 , ,Caristiidae,,20,19,14
 , ,Arripidae,,9,4,0
 , ,Emmelichthyidae,,19,18,1
 , ,Lutjanidae,,374,109,4
 , ,Caesionidae,,41,23,3
 , ,Lobotidae,,9,2,0
 , ,Datnioididae,,8,5,0
 , ,Hapalogenyidae,,12,8,3
 , ,Gerreidae,,109,55,7
 , ,Haemulidae,,373,135,1
 , , ,Haemulinae,234,92,0
 , , ,Plectorhinchinae,129,43,1
 , ,Sparidae,,398,143,15
 , ,Centracanthidae,,42,9,0
 , ,Lethrinidae,,138,43,3
 , ,Nemipteridae,,165,69,4
 , ,Sciaenidae,,558,292,2
 , ,Polynemidae,,95,42,2
 , ,Mullidae,,199,88,21
 , ,Pempheridae,,57,39,10
 , ,Glaucosomatidae,,7,4,0
 , ,Leptobramidae,,3,1,0
 , ,Bathyclupeidae,,9,9,2
 , ,Toxotidae,,13,8,0
 , ,Dichistiidae,,5,2,0
 , ,Kyphosidae,,129,52,2
 , , ,Girellinae,42,19,0
 , , ,Kyphosinae,53,17,2
 , , ,Scorpidinae,18,11,0
 , , ,Microcanthinae,14,5,0
 , ,Parascorpididae,,2,1,0
 , ,Drepaneidae,,9,3,0
 , ,Monodactylidae,,15,6,0
 , ,Chaetodontidae,,305,132,1
 , ,Pomacanthidae,,178,88,3
 , ,Enoplosidae,,5,1,0
 , ,Pentacerotidae,,20,13,0
 , , ,Histiopterinae,10,7,0
 , , ,Pentacerotinae,10,6,0
 , ,Polycentridae,,9,5,1
 , ,Nandidae,,10,6,4
 , ,Badidae,,33,29,13
 , ,Pristolepididae,,10,6,2
 , ,Oplegnathidae,,12,7,0
 , ,Cirrhitidae,,65,35,1
 , ,Chironemidae,,9,6,0
 , ,Aplodactylidae,,13,5,0
 , ,Cheilodactylidae,,51,27,0
 , ,Latridae,,22,7,0
 , ,Cepolidae,,45,25,2
 , ,Mugilidae,,303,74,2
 , ,Cichlidae,,2211,1683,206
 , , ,Etroplinae,20,16,3
 , , ,Ptychochrominae,19,15,6
 , , ,Pseudocrenilabrinae,1391,1103,76
 , , ,Cichlinae,778,548,120
 , ,Embiotocidae,,54,23,1
 , ,Pomacentridae,,773,396,25
 , ,Labridae,,1481,529,46
 , ,Odacidae,,33,12,0
 , ,Scaridae,,414,99,3
 , , ,Scarinae,314,74,1
 , , ,Sparisomatinae,94,25,2
 , ,Bathymasteridae,,7,7,0
 , ,Zoarcidae,,409,304,35
 , , ,Gymnelinae,63,44,6
 , , ,Lycodinae,313,241,25
 , , ,Lycozoarcinae,2,1,0
 , , ,Zoarcinae,15,6,1
 , , ,Neozoarcinae,13,12,3
 , ,Stichaeidae,,115,70,4
 , , ,Stichaeinae,21,14,1
 , , ,Opisthocentrinae,21,12,0
 , , ,Lumpeninae,26,11,1
 , , ,Chirolophinae,17,12,0
 , , ,Xiphisterinae,27,19,2
 , , ,Azygopterinae,2,2,0
 , ,Cryptacanthodidae,,9,4,0
 , ,Pholidae,,40,16,0
 , ,Anarhichadidae,,22,5,0
 , ,Ptilichthyidae,,1,1,0
 , ,Zaproridae,,1,1,0
 , ,Scytalinidae,,1,1,0
 , ,Bovichtidae,,18,11,0
 , ,Pseudaphritidae,,4,1,0
 , ,Eleginopsidae,,5,1,0
 , ,Nototheniidae,,96,59,1
 , , ,Pleuragrammatinae,8,6,0
 , , ,Nototheniinae,67,36,0
 , , ,Trematominae,21,17,1
 , ,Harpagiferidae,,12,12,1
 , ,Artedidraconidae,,42,37,12
 , ,Bathydraconidae,,19,17,0
 , , ,Bathydraconinae,15,14,0
 , , ,Gymnodraconinae,4,3,0
 , ,Channichthyidae,,30,26,2
 , ,Chiasmodontidae,,43,32,18
 , ,Champsodontidae,,16,13,0
 , ,Trichodontidae,,6,2,0
 , ,Ammodytidae,,45,33,9
 , ,Trachinidae,,20,9,0
 , ,Uranoscopidae,,77,53,2
 , ,Trichonotidae,,12,10,1
 , ,Creediidae,,22,18,2
 , ,Leptoscopidae,,11,5,0
 , ,Percophidae,,60,51,4
 , , ,Percophinae,1,1,0
 , , ,Bembropinae,30,24,0
 , , ,Hemerocoetinae,29,26,4
 , ,Pinguipedidae,,136,88,31
 , ,Cheimarrichthyidae,,1,1,0
 , ,Pholidichthyidae,,3,2,0
 , ,Tripterygiidae,,219,177,18
 , , ,Notoclininae,3,3,0
 , , ,Tripterygiinae,215,174,18
 , ,Labrisomidae,,184,128,11
 , ,Clinidae,,169,87,3
 , ,Chaenopsidae,,103,90,6
 , ,Dactyloscopidae,,58,48,0
 , ,Blenniidae,,849,405,11
 , , ,Blenniinae,197,96,5
 , , ,Salariinae,617,309,6
 , ,Icosteidae,,3,1,0
 , ,Callionymidae,,288,193,9
 , ,Draconettidae,,18,14,1
 , ,Rhyacichthyidae,,7,3,0
 , ,Odontobutidae,,32,23,1
 , ,Eleotridae,,348,173,17
 , , ,Butinae,87,44,2
 , , ,Eleotrinae,243,124,12
 , , ,Milyeringinae,6,5,3
 , ,Thalasseleotrididae,,3,3,0
 , ,Gobiidae,,2730,1775,301
 , , ,Sicydiinae,160,121,25
 , , ,Gobionellinae,669,417,45
 , , ,Oxudercinae,119,42,2
 , , ,Amblyopinae,69,32,2
 , , ,Gobiinae,1684,1162,227
 , ,Kraemeriidae,,12,8,0
 , ,Microdesmidae,,105,89,11
 , , ,Microdesminae,36,33,1
 , , ,Ptereleotrinae,68,56,10
 , ,Xenisthmidae,,17,14,2
 , ,Schindleriidae,,3,3,0
 , ,Kurtidae,,8,2,0
 , ,Ephippidae,,44,15,0
 , ,Scatophagidae,,17,4,0
 , ,Siganidae,,86,31,1
 , ,Luvaridae,,11,1,0
 , ,Zanclidae,,7,1,0
 , ,Acanthuridae,,256,84,1
 , ,Scombrolabracidae,,1,1,0
 , ,Sphyraenidae,,74,27,2
 , ,Gempylidae,,65,26,1
 , ,Trichiuridae,,84,47,2
 , , ,Aphanopodinae,24,18,0
 , , ,Lepidopodinae,32,12,1
 , , ,Trichiurinae,28,17,1
 , ,Scombridae,,193,53,0
 , , ,Gasterochismatinae,4,1,0
 , , ,Scombrinae,189,52,0
 , ,Xiphiidae,,10,1,0
 , ,Istiophoridae,,63,9,0
 , ,Amarsipidae,,1,1,0
 , ,Centrolophidae,,74,31,1
 , ,Nomeidae,,60,17,0
 , ,Ariommatidae,,16,8,0
 , ,Tetragonuridae,,4,3,0
 , ,Stromateidae,,57,17,1
 , ,Anabantidae,,69,31,0
 , ,Osphronemidae,,180,130,18
 , , ,Macropodusinae,129,105,17
 , , ,Luciocephalinae,35,19,1
 , , ,Osphroneminae,9,4,0
 , , ,Belontiinae,5,2,0
 , ,Helostomatidae,,2,1,0
 , ,Channidae,,100,35,7
 , ,Caproidae,,26,18,3
 ,Pleuronectiformes,,,,,
 , ,Psettodidae,,7,3,0
 , ,Citharidae,,10,6,0
 , ,Scophthalmidae,,39,9,0
 , ,Paralichthyidae,,190,109,1
 , ,Bothidae,,262,169,1
 , ,Achiropsettidae,,9,4,0
 , ,Pleuronectidae,,225,105,4
 , , ,Poecilopsettinae,26,21,3
 , , ,Rhombosoleinae,34,20,0
 , , ,Pleuronectinae,136,63,1
 , , ,Paralichthodinae,1,1,0
 , ,Samaridae,,33,28,4
 , ,Achiridae,,66,36,2
 , ,Soleidae,,281,179,31
 , ,Cynoglossidae,,246,145,8
 , , ,Symphurinae,96,79,6
 , , ,Cynoglossinae,150,66,2
 ,Tetraodontiformes,,,,,
 , ,Triacanthodidae,,30,23,1
 , ,Triacanthidae,,17,7,0
 , ,Balistidae,,187,42,1
 , ,Monacanthidae,,293,110,2
 , ,Aracanidae,,26,13,0
 , ,Ostraciidae,,81,27,0
 , ,Triodontidae,,2,1,0
 , ,Tetraodontidae,,378,194,5
 , ,Diodontidae,,83,18,0
 , ,Molidae,,51,4,0
Coelacanthi,,,,,,
 ,Coelacanthiformes,,,,,
 , ,Latimeriidae,,3,2,0
Dipneusti,,,,,,
 ,Ceratodontiformes,,,,,
 , ,Neoceratodontidae,,3,1,0
 ,Lepidosireniformes,,,,,
 , ,Lepidosirenidae,,4,1,0
 , ,Protopteridae,,9,4,0
Totals,,,,58571,33663,3951
